Quantity,Designator,Type,Comment,Description,Manufacturer,Manufacturer Part Number,LibRef,Supplier 1,Supplier Part Number 1

"3","C200, C201, C202","Capacitor","C 4.7uF 0805 50V","CAP CER 4.7UF 50V X5R 0805","Samsung Electro-Mechanics","CL21A475KBQNNNE","CAP_4.7uF_50V_0805","Digi-Key","1276-1248-1-ND"
"4","C203, C301, C400, C402","Capacitor","C 100nF 0402 50V","CAP CER 0.1UF 50V X7R 0402","Murata Electronics","GRM155R71H104KE14J","CAP_100nF_50V_0402","Digi-Key","490-13342-1-ND"
"4","C204, C205, C206, C300","Capacitor","C 1uF 0402 25V","CAP CER 1UF 25V X5R 0402","Taiyo Yuden","TMK105BJ105MV-F","CAP_1uF_25V_0402","Digi-Key","587-3245-1-ND"
"1","C302","Capacitor","C 100nF 0402 10V","CAP CER 0.1UF 10V X5R 0402","Samsung Electro-Mechanics","CL05A104MP5NNNC","CAP_100nF_10V_0402","Digi-Key","1276-1443-1-ND"
"1","C401","Capacitor","C 10uF 0805 50V","CAP CER 10UF 50V X5R 0805","Murata Electronics","GRM21BR61H106KE43K","CAP_10uF_50V_0805","Digi-Key","490-GRM21BR61H106KE43KTR-ND"
"1","C403","Capacitor","C 47pF 0402 25V","CAP CER 47PF 25V C0G/NP0 0402","KEMET","C0402C470J3GAC7867","CAP_47pF_25V_0402","Digi-Key","399-C0402C470J3GAC7867CT-ND"
"1","C404","Capacitor","C 33nF 0402 50V","CAP CER 0.033UF 50V X7R 0402","Murata Electronics","GCM155R71H333KE02J","CAP_33nF_50V_0402","Digi-Key","490-GCM155R71H333KE02JTR-ND"
"1","C405","Capacitor","C 47uF 1206 25V","CAP CER 47UF 25V X5R 1206","Murata Electronics","GRM31CR61E476ME44K","CAP_47uF_25V_1206","Digi-Key","GRM31CR61E476ME44K"
"1","D100","Diode","BAS20LT3G","DIODE GP 200V 200MA SOT23-3","onsemi","BAS20LT3G","D_LL_200V_200mA","Digi-Key","BAS20LT3GOSCT-ND"
"2","D200, D201","Diode, TVS","TVS 41V","TVS DIODE 22VWM 41VC 1610","STMicroelectronics","ESDA25P35-1U1M","D_SCH_41V_35A","Digi-Key","497-16913-1-ND"
"1","D202","Diode, TVS","TVS_4 5V","TVS DIODE 5VWM 12.5VC SOT23-6","Comchip Technology","CPDT6-5V0UPC-HF","D_TVS_U4_12V5","Digi-Key","641-1829-1-ND"
"2","D203, D204","Diode, LED","LED G","LED GREEN DIFFUSED 0603 SMD","OSRAM Opto Semiconductors Inc.","LT Q39G-Q1OO-25-1","D_LED_Green_0603","Digi-Key","475-3442-1-ND"
"1","D205","Diode, LED","LED R","LED RED DIFFUSED 0603 SMD","OSRAM Opto Semiconductors Inc.","LS Q976-NR-1","D_LED_Red_0603","Digi-Key","475-2512-1-ND"
"1","IC200","IC, Regulator","NCP716MT30TBG","IC REG LINEAR 3V 80MA 6WDFN","onsemi","NCP716MT30TBG","IC_Reg_NCP716MT30TBG","Digi-Key","488-NCP716MT30TBGTR-ND"
"1","IC201","IC","STUSB4500","IC USB CONTROLLER I2C 24QFN","STMicroelectronics","STUSB4500QTR","IC_STUSB4500","Digi-Key","497-18060-2-ND"
"1","IC300","IC, MCU","STM32L011F3U6","IC MCU 32BIT 8KB FLASH 20UFQFPN","STMicroelectronics","STM32L011F3U6TR","IC_MCU_STM32L011F3U6","Digikey","497-18800-2-ND"
"1","IC400","IC, Regulator","TPS62932","IC REG BUCK ADJ 2A SOT583","Texas Instruments","TPS62932DRLR","IC_Reg_TPS62932DRLR","Digi-Key","296-TPS62932DRLRTR-ND"
"1","J200","Connector","USB_C PWR","TYPE C, 20 VDC, 3 A, RIGHT ANGLE","CUI Devices","UJC-HP2-3-SMT-TR","J_USB-C_3","Digi-Key","2223-UJC-HP2-3-SMT-TR-ND"
"1","J300","Connector","5x2","CONN HEADER SMD 10POS 1.27MM","Sullins Connector Solutions","GRPB052VWQS-RC","J_MH5x2_1.27","Digi-Key","S9012E-05-ND"
"1","L200","Inductor","L 1.2uH 3.9A","FIXED IND 1.2UH 3.9A 36 MOHM SMD","Würth Elektronik","74438336012","L_1.2uH_3.9A","Digi-Key","732-5694-1-ND"
"2","L201, L202","Inductor, Ferrite","L Ferrite 100R 4A","FIXED IND 100 4000MA 1206","Eaton - Electronics Division","MFBM1V3216-101-R","L_100R_4A","Digi-Key","283-MFBM1V3216-101-RCT-ND"
"1","L400","Inductor","L 15uH 6.5A","FIXED IND 15UH 6.5A 26 MOHM SMD","Würth Elektronik","7447709150","L_15uH_6.5A","Digi-Key","732-7447709150TR-ND"
"2","P100, P101","Transistor","P NMOS 30V 600mA","MOSFET N-CH 30V 600MA SC70-3","Vishay Siliconix","SI1302DL-T1-E3","P_NCH_30V_280mW","Digi-Key","SI1302DL-T1-E3CT-ND"
"1","P102","Transistor","P_NCH_50V_150mW","MOSFET N-CH 50V 200MA UMT3F","Rohm Semiconductor","RU1J002YNTCL","P_NCH_50V_150mW","Digi-Key","RU1J002YNTCLCT-ND"
"1","P200","Transistor","P PMOS 30V 6A","MOSFET P-CH 30V 6A SOT23F","Toshiba Semiconductor and Storage","SSM3J372R,LF","P_PCH_30V_1W","Digi-Key","SSM3J372RLFCT-ND"
"4","R100, R101, R102, R103","Resistor","R 180R 0603","RES 180 OHM 1% 1/10W 0603","Stackpole Electronics Inc","RMCF0603FT180R","R_180R_0603","Digi-Key","RMCF0603FT180RCT-ND"
"5","R104, R106, R201, R207, R213","Resistor","R 1k8 0402","RES 1.8K OHM 1% 1/16W 0402","Stackpole Electronics Inc","RMCF0402FT1K80","R_1k8_0402","Digi-Key","RMCF0402FT1K80CT-ND"
"12","R105, R107, R108, R110, R208, R209, R210, R211, R214, R215, R301, R404","Resistor","R 7k15 0402","RES 7.15K OHM 1% 1/16W 0402","Stackpole Electronics Inc","RMCF0402FT7K15","R_7k15_0402","Digi-Key","RMCF0402FT7K15CT-ND"
"7","R109, R202, R206, R212, R300, R302, R403","Resistor","R 100k 0402","RES 100K OHM 5% 1/16W 0402","YAGEO","RC0402JR-07100KL","R_100k_0402","Digi-Key","311-100KJRCT-ND"
"5","R111, R204, R303, R304, R305","Resistor","R 100R 0402","RES 100 OHM 1% 1/16W 0402","Stackpole Electronics Inc","RMCF0402FT100R","R_100R_0402","Digi-Key","RMCF0402FT100RCT-ND"
"9","R200, R203, R205, R216, R217, R218, R400, R401, R402","Resistor","R 0R0 0402","RES 0 OHM JUMPER 1/16W 0402","Stackpole Electronics Inc","RMCF0402ZT0R00","R_0R0_0402","Digi-Key","RMCF0402ZT0R00CT-ND"
"1","RT100","other, Poti","10k","POT 10K OHM 1/20W PLASTIC LINEAR","TT Electronics/BI","P091S-FC20BR10K","RT_10k_SW_V","Digi-Key","987-1283-ND"
"1","RT101","other, Poti","10k","POT 10K OHM 1/20W PLASTIC LINEAR","TT Electronics/BI","P091N-FC25BR10K","RT_10k_V","Digi-Key","987-1279-ND"
"3","X100, X101, X102","other","LED Strip","revoART, 12V COB LED Streifen - einstellbare Farbtemperatur - alle 1,3cm teilbar - 10mm breit","revoART","COB44-076","LED_Strip_2WH_131mm","LED24","COB44-076"
